gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG01516/analysis/HG01516.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG01522/analysis/HG01522.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG01610/analysis/HG01610.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG01624/analysis/HG01624.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG01700/analysis/HG01700.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG02140/analysis/HG02140.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG02337/analysis/HG02337.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG02364/analysis/HG02364.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG02373/analysis/HG02373.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG02470/analysis/HG02470.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG02497/analysis/HG02497.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG02541/analysis/HG02541.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG02589/analysis/HG02589.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG02594/analysis/HG02594.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG02642/analysis/HG02642.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG02661/analysis/HG02661.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG02676/analysis/HG02676.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03052/analysis/HG03052.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03117/analysis/HG03117.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03126/analysis/HG03126.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03193/analysis/HG03193.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03198/analysis/HG03198.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03258/analysis/HG03258.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03271/analysis/HG03271.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03366/analysis/HG03366.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03432/analysis/HG03432.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03433/analysis/HG03433.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03460/analysis/HG03460.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03557/analysis/HG03557.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03567/analysis/HG03567.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03595/analysis/HG03595.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03691/analysis/HG03691.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03733/analysis/HG03733.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03775/analysis/HG03775.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03788/analysis/HG03788.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03854/analysis/HG03854.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03868/analysis/HG03868.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03875/analysis/HG03875.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03882/analysis/HG03882.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03890/analysis/HG03890.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03898/analysis/HG03898.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03902/analysis/HG03902.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG03995/analysis/HG03995.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG04144/analysis/HG04144.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG04161/analysis/HG04161.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG04216/analysis/HG04216.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA18488/analysis/NA18488.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA18511/analysis/NA18511.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA18538/analysis/NA18538.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA18547/analysis/NA18547.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA18559/analysis/NA18559.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA18572/analysis/NA18572.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA18606/analysis/NA18606.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA18611/analysis/NA18611.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA18636/analysis/NA18636.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA18748/analysis/NA18748.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA18870/analysis/NA18870.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA18942/analysis/NA18942.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA18967/analysis/NA18967.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA18970/analysis/NA18970.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA18995/analysis/NA18995.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19000/analysis/NA19000.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19031/analysis/NA19031.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19035/analysis/NA19035.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19055/analysis/NA19055.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19063/analysis/NA19063.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19079/analysis/NA19079.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19118/analysis/NA19118.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19307/analysis/NA19307.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19314/analysis/NA19314.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19318/analysis/NA19318.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19321/analysis/NA19321.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19360/analysis/NA19360.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19375/analysis/NA19375.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19395/analysis/NA19395.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19438/analysis/NA19438.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19439/analysis/NA19439.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19445/analysis/NA19445.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19448/analysis/NA19448.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_NA19461/analysis/NA19461.final.cram /private/groups/hprc/1000G_local/child/cram/
